
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 23:42:48
...processing command line: ' pestpp-opt 0_80_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_80_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_80_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.8, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 23:42:48
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 23:42:48 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 00:15:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:15:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:16:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 00:17:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
