
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 09:23:20
...processing command line: ' pestpp-opt 0_30_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_30_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_30_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.3, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 09:23:20
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 09:23:20 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 09:33:47 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W53  |U1   ) 0  
10/21 09:33:47 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W53  |U1   ) 0  
10/21 09:33:47 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:47 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:48 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:48 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:49 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:49 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:50 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:50 avg:9.8   runs(C59   |F0    |T0    ) agents(R18  |W54  |U0   ) 0  
10/21 09:33:51 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W54  |U1   ) 0  
10/21 09:33:51 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W54  |U1   ) 0  
10/21 09:33:51 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:51 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:52 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:52 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:53 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:53 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:54 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:54 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:55 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:55 avg:9.8   runs(C60   |F0    |T0    ) agents(R17  |W55  |U0   ) 0  
10/21 09:33:55 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W55  |U1   ) 0  
10/21 09:33:55 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W55  |U1   ) 0  
10/21 09:33:55 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 09:33:55 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 09:33:56 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 09:33:56 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 09:33:57 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 09:33:57 avg:9.8   runs(C61   |F0    |T0    ) agents(R16  |W56  |U0   ) 0  
10/21 09:33:57 avg:9.8   runs(C62   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/21 09:33:57 avg:9.8   runs(C62   |F0    |T0    ) agents(R15  |W56  |U1   ) 0  
10/21 09:33:57 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/21 09:33:57 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W57  |U1   ) 0  
10/21 09:33:57 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 09:33:57 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 09:33:58 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 09:33:58 avg:9.8   runs(C63   |F0    |T0    ) agents(R14  |W58  |U0   ) 0  
10/21 09:33:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/21 09:33:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W58  |U1   ) 0  
10/21 09:33:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 09:33:58 avg:9.8   runs(C64   |F0    |T0    ) agents(R13  |W59  |U0   ) 0  
10/21 09:33:59 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/21 09:33:59 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W59  |U1   ) 0  
10/21 09:33:59 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/21 09:33:59 avg:9.8   runs(C65   |F0    |T0    ) agents(R12  |W60  |U0   ) 0  
10/21 09:33:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/21 09:33:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W60  |U1   ) 0  
10/21 09:33:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/21 09:33:59 avg:9.8   runs(C66   |F0    |T0    ) agents(R11  |W61  |U0   ) 0  
10/21 09:33:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/21 09:33:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R10  |W61  |U1   ) 0  
10/21 09:33:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/21 09:33:59 avg:9.8   runs(C67   |F0    |T0    ) agents(R10  |W62  |U0   ) 0  
10/21 09:33:59 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/21 09:33:59 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W62  |U1   ) 0  
10/21 09:33:59 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 09:33:59 avg:9.9   runs(C68   |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 09:34:00 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 09:34:00 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W63  |U1   ) 0  
10/21 09:34:00 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 09:34:00 avg:9.9   runs(C69   |F0    |T0    ) agents(R8   |W64  |U0   ) 0  
10/21 09:34:01 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 09:34:01 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W64  |U1   ) 0  
10/21 09:34:01 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 09:34:01 avg:9.9   runs(C70   |F0    |T0    ) agents(R7   |W65  |U0   ) 0  
10/21 09:34:02 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 09:34:02 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W65  |U1   ) 0  
10/21 09:34:02 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 09:34:02 avg:9.9   runs(C71   |F0    |T0    ) agents(R6   |W66  |U0   ) 0  
10/21 09:34:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 09:34:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W66  |U1   ) 0  
10/21 09:34:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:34:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 09:35:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
