
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/22/21 13:01:39
...processing command line: ' pestpp-opt 0_99_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_99_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_99_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.99, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/22/21 13:01:39
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/22 13:01:39 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:08:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:09:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
