
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 13:47:06
...processing command line: ' pestpp-opt 0_45_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_45_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_45_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.45, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 13:47:06
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 13:47:06 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 13:52:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:53:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:54:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
