
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 15:14:55
...processing command line: ' pestpp-opt 0_50_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_50_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_50_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...not using chance constraints
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 10 times
    starting at 10/21/21 15:14:55
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 15:14:55 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:34:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:16 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:17 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:18 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:19 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:37 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:38 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:39 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:40 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 15:34:42 remaining file transfers: 0                                       
10/21 15:34:43 avg:9.1   runs(C1    |F0    |T0    ) agents(R0   |W72  |U0   ) 0  
10/21 15:34:43 avg:9.1   runs(C1    |F0    |T0    ) agents(R0   |W72  |U0   ) 0  


   1 runs complete :  0 runs failed
   9.09 avg run time (min) : 9.14 run mgr time (min)
   72 agents connected




  ----------------------------------
  --- starting LP iteration 2  ---  
  ---------------------------------


  ---  calculating response matrix for iteration 2  ---  
    running model 9 times
    starting at 10/21/21 15:34:43
    72 agents ready


PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 15:34:43 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W72  |U0   ) 0  
10/21 15:34:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:47 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:47 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:48 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:48 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:49 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:49 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:50 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:50 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:51 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:51 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:52 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:52 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:53 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:53 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:54 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:54 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:55 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:55 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:56 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:56 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:57 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:57 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:58 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:58 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:59 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:34:59 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:00 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:00 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:01 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:01 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:02 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:02 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:03 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:03 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:04 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:04 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:05 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:05 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:06 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:06 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:07 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:08 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:08 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:08 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:08 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:09 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:09 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:10 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:10 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:11 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:11 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:12 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:12 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:13 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:13 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:14 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:14 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:15 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:15 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:16 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:17 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:18 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:18 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:18 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:18 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:19 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:20 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:21 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:22 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:23 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:23 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:24 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:24 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:25 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:25 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:26 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:26 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:27 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:27 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:28 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:28 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:29 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:29 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:30 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:30 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:31 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:31 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:32 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:32 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:33 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:33 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:34 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:34 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:35 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:35 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:36 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:36 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:37 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:37 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:38 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:38 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:39 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:39 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:40 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:40 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:41 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:41 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:42 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:42 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:43 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:44 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:45 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:46 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:47 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:47 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:48 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:48 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:49 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:49 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:50 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:50 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:51 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:51 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:52 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:52 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:53 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:53 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:54 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:54 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:55 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:55 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:56 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:56 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
10/21 15:35:57 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W63  |U0   ) 0  
